# --- Core PySpark ---
pyspark>=3.4.0,<3.5.0

# --- NLP & Machine Learning ---
PyArrow >= 1.0.0
spacy>=3.0.0,<4.0.0           # Core NLP library
transformers>=4.10.0         # For sentiment model (e.g., DeepPavlov) and potentially underlying LLM tasks
sentence-transformers>=2.0.0 # For text embeddings in TopicModeler
pandas>=1.3.0              # Required for mapInPandas operations
scikit-learn>=1.0.0          # For clustering (KMeans, Agglomerative) and TF-IDF
numpy>=1.20.0                # Foundational numeric library (often a dependency, good to specify)
torch>=1.9.0                 # Backend for transformers/sentence-transformers (can be CUDA or CPU version)
# Note: Install the correct version of torch for your hardware (CPU/GPU) separately if needed:
# See: https://pytorch.org/get-started/locally/
pymorphy2>=0.9.1             # Russian morphology analysis
langdetect>=1.0.9            # Language detection in TopicModeler

# --- Database & External Connections ---
elasticsearch>=8.11.0,<9.0.0  # Python client for Elasticsearch (version matching Spark Connector recommended)
pymongo>=3.12.0,<5.0         # Python client for MongoDB
psycopg2-binary>=2.9.0       # PostgreSQL driver (binary version avoids build dependencies)
requests>=2.25.0             # For making HTTP requests (e.g., to LLM service)
